Index,SMILES,Score,QED,MW,LogP,TPSA,HBA,HBD,RotBonds,ArRings,HeavyAtoms,RO5_Violations
712469,CN1C(c2ccccc2)CC(C(=O)NC2CCC=CC2=O)C1c1ccncc1,0.0,0.891303928426217,375.472,3.2196000000000016,62.3,4,1,4,2,28,0
463140,CN1C(c2ccccc2)CC(C(=O)NC2CCC=CC2=O)C1c1ccncc1,0.7467819,0.891303928426217,375.472,3.2196000000000016,62.3,4,1,4,2,28,0
491841,CNC(=O)C1CC(c2ccccc2)N(C2C=CC(=O)CC2)C1c1ccccn1,0.7543698,0.891303928426217,375.47200000000015,3.2196000000000016,62.3,4,1,4,2,28,0
472863,CN1C(c2ccccc2)CC(C(=O)NC2CC=CC(=O)C2)C1c1ccncc1,0.7548986,0.891303928426217,375.4720000000001,3.2196000000000016,62.3,4,1,4,2,28,0
491299,CNC(=O)C1CC(c2ccccc2)N(C2CC=CC(=O)C2)C1c1ccncc1,0.7568504,0.891303928426217,375.4720000000001,3.2196000000000016,62.3,4,1,4,2,28,0
524661,CC1CCN=C(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccccc2)O1,0.7370977,0.8912613407517749,378.4760000000001,3.096700000000002,66.82000000000001,5,1,3,2,28,0
819893,CN1C(c2ccccc2)CC(C(=O)NC2=NCOCCC2)C1c1cccnc1,0.7367352,0.8912538889487969,378.4760000000001,3.098300000000002,66.82000000000001,5,1,3,2,28,0
555707,CNC(=O)C1CC(c2ccccc2)N(C(=O)N2C=CCO2)C1c1cccnc1,0.7594678,0.8912510990058937,378.4320000000001,2.812800000000001,74.77000000000001,4,1,3,2,28,0
600789,CN1C(c2ccccc2)CC(C(=O)NC(=O)OC2COC2)C1c1ccco1,0.7239902,0.8911951980652194,370.40500000000014,2.665300000000001,81.01,6,1,4,2,27,0
836533,O=C(NC1CC=NC1)C1CC(c2ccco2)N(C2=NCC2)C1c1ccccc1,0.7304713,0.8911330999726312,376.46000000000015,3.1454000000000013,70.2,5,1,4,2,28,0
903359,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)C2=CC2)C1c1cccnc1,0.0,0.891118164461965,375.4280000000001,2.705300000000001,79.37,4,1,4,2,28,0
888524,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)C2=CC2)C1c1cccnc1,0.7589231,0.891118164461965,375.4280000000001,2.705300000000001,79.37,4,1,4,2,28,0
490307,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)C2=CC2)C1c1ccccn1,0.7586989,0.891118164461965,375.4280000000001,2.705300000000001,79.37,4,1,4,2,28,0
549684,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2CC=NC2)C1c1ccccn1,0.7542108,0.8910897666576031,376.4600000000001,2.549200000000001,74.66,4,1,4,2,28,0
482602,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2C=NCC2)C1c1ccncc1,0.7519066,0.8910897666576031,376.46000000000015,2.549200000000001,74.66,4,1,4,2,28,0
451357,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccncc1,0.0,0.8910892959107921,378.4760000000001,3.1477000000000013,65.54,4,1,3,2,28,0
37150,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccncc1,0.0,0.8910892959107921,378.4760000000001,3.1477000000000013,65.54,4,1,3,2,28,0
77691,CN1C(c2cccnc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccccc1,0.0,0.8910892959107921,378.4760000000001,3.147700000000002,65.54,4,1,3,2,28,0
445754,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccccn1,0.0,0.8910892959107921,378.4760000000001,3.1477000000000013,65.54,4,1,3,2,28,0
447165,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC2)C1c1cccnc1,0.0,0.8910892959107921,378.4760000000001,3.1477000000000013,65.54,4,1,3,2,28,0
247996,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC2)C1c1cccnc1,0.7756975,0.8910892959107921,378.4760000000001,3.1477000000000013,65.54,4,1,3,2,28,0
37243,CN1C(c2cccnc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccccc1,0.7759417,0.8910892959107921,378.4760000000001,3.147700000000002,65.54,4,1,3,2,28,0
32029,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccncc1,0.0,0.8910892959107921,378.4760000000001,3.1477000000000013,65.54,4,1,3,2,28,0
38781,CN1C(c2cccnc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccccc1,0.0,0.8910892959107921,378.4760000000001,3.147700000000002,65.54,4,1,3,2,28,0
20765,CN1C(c2ccccc2)CC(C(=O)NC(=O)N2CCCC2)C1c1ccncc1,0.775442,0.8910892959107921,378.4760000000001,3.1477000000000013,65.54,4,1,3,2,28,0
888764,CN1C(c2ccco2)CC(C(=O)NC(=O)N2CC=C=NC2)C1c1ccccc1,0.7402518,0.8908455227162667,378.4320000000001,2.7489000000000017,78.15,5,1,3,2,28,0
501413,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2=NC=CC2)C1c1ccccc1,0.7642761,0.8908450293740559,373.4560000000001,3.7695000000000034,61.77,4,1,3,2,28,0
551100,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CCC2C)C1c1cccnc1,0.7573707,0.8905906900077816,375.4720000000001,3.4247000000000023,62.3,3,1,4,2,28,0
600279,CNC(=O)C1CC(c2ccccc2)N(C(=O)OC2CCC2)C1c1ccco1,0.7607494,0.8904861768480489,368.43300000000016,3.819000000000004,71.78,4,1,4,2,27,0
1127709,CN1C(c2ccccc2)CC(C(=O)NC2N=C3CCOC32)C1c1ccncc1,0.7269865,0.8903924314265855,376.46,2.501500000000001,66.82000000000001,5,1,4,2,28,0
964995,CCN1C(c2cccnc2)CC(C(=O)NC2=NCCC2=O)C1c1ccccc1,0.7375002,0.8902916813134618,376.4600000000001,2.6933000000000007,74.66,5,1,4,2,28,0
524601,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2CC=NC2)C1c1ccccn1,0.0,0.89028887826997,376.4600000000001,2.691700000000001,74.66,5,1,4,2,28,0
838934,CN1C(c2ccccc2)CC(C(=O)NC2CC(=O)CC=N2)C1c1ccncc1,0.7290475,0.89028887826997,376.46,2.691700000000001,74.66,5,1,4,2,28,0
939322,CN1C(c2ccccc2)CC(C(=O)NC2CC(=O)CC=N2)C1c1ccccn1,0.733165,0.89028887826997,376.46,2.691700000000001,74.66,5,1,4,2,28,0
468767,CN1C(c2ccccc2)CC(C(=O)NC2N=CCCC2=O)C1c1ccncc1,0.7303102,0.89028887826997,376.4600000000001,2.691700000000001,74.66,5,1,4,2,28,0
496517,CC(=O)NC(=O)C1CC(c2cccnc2)N(C2CC=NC2)C1c1ccccc1,0.7340752,0.89028887826997,376.4600000000001,2.6917000000000018,74.66,5,1,4,2,28,0
520589,CNC(=O)C1CC(c2cccnc2)N(C2CCC=NC2=O)C1c1ccccc1,0.0,0.89028887826997,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
557867,CNC(=O)C1CC(c2ccccc2)N(C2CC=NC(=O)C2)C1c1ccncc1,0.7519622,0.89028887826997,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
504644,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2CC=NC2)C1c1ccccn1,0.736383,0.89028887826997,376.4600000000001,2.691700000000001,74.66,5,1,4,2,28,0
848572,CN1C(c2ccccc2)CC(C(=O)NC2CCC=NC2=O)C1c1cccnc1,0.7466856,0.89028887826997,376.46,2.691700000000001,74.66,4,1,4,2,28,0
855227,CN1C(c2ccccc2)CC(C(=O)NC2CCC(=O)C=N2)C1c1cccnc1,0.7279202,0.89028887826997,376.46,2.691700000000001,74.66,5,1,4,2,28,0
906521,CN1C(c2ccccc2)CC(C(=O)NC2CC=NC(=O)C2)C1c1ccncc1,0.7481418,0.89028887826997,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
490889,CNC(=O)C1CC(c2cccnc2)N(C2CCC=NC2=O)C1c1ccccc1,0.7536812,0.89028887826997,376.4600000000001,2.691700000000001,74.66,4,1,4,2,28,0
753844,CN1C(c2ccccc2)CC(C(=O)NC2C=NC(=O)CC2)C1c1cccnc1,0.7462168,0.8902888782699699,376.46000000000015,2.691700000000001,74.66,4,1,4,2,28,0
889222,CNC(=O)C1CC(c2cccnc2)N(C2CC=NC(=O)C2)C1c1ccccc1,0.7521603,0.8902888782699699,376.46000000000015,2.691700000000001,74.66,4,1,4,2,28,0
475942,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2C=NCC2)C1c1ccncc1,0.7310418,0.8902888782699699,376.46000000000015,2.691700000000001,74.66,5,1,4,2,28,0
954779,CN1C=CC(NC(=O)C2CC(c3cccnc3)N(C)C2c2ccncc2)C=C1,0.7300933,0.890273560925806,375.47600000000006,2.668300000000001,61.36000000000001,5,1,4,2,28,0
510785,CNC(=O)C1CC(c2ccccc2)N(CC2=NN=CC2)C1c1ccccn1,0.72366,0.8901835332045959,361.44900000000007,2.7624000000000013,69.95,5,1,5,2,27,0
1055398,CC(=O)N1C(c2ccccc2)CC(C(=O)NC2=NCCC2)C1c1ccccc1,0.7802469,0.8901463612026786,375.47200000000015,3.645900000000003,61.77,3,1,3,2,28,0
477860,CC(=O)NC(=O)C1CC(c2ccccc2)N(C2CCC2=O)C1c1ccccc1,0.7589645,0.8900003937491532,376.4560000000001,3.185100000000002,66.48,4,1,4,2,28,0
519374,CCNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)CC2)C1c1cccnc1,0.7518766,0.8899934748601203,376.46000000000015,3.040900000000001,74.66,4,1,4,2,28,0
1049522,CN1C(c2ccco2)CC(C(=O)NC2=NCC3CCC2O3)C1c1ccccc1,0.7349176,0.8899617968054173,379.4600000000001,3.0896000000000017,67.07000000000001,5,1,3,2,28,0
527096,CNC(=O)C1CC(c2ccccc2)N(C2=NC(=O)N2)C1c1cccs1,0.7472215,0.8899242271335844,354.435,2.677600000000001,73.8,4,2,3,2,25,0
779540,CCN1CCC(NC(=O)C2CC(c3ccccc3)N(C)C2c2ccncc2)=N1,0.734498,0.8898981945274834,377.4920000000001,2.971000000000001,60.830000000000005,5,1,4,2,28,0
1085245,CCN1C(c2ccccc2)CC(C(=O)NC2=NN(C)CC2)C1c1ccccn1,0.7348955,0.8898981945274834,377.4920000000001,2.971000000000002,60.830000000000005,5,1,4,2,28,0
233914,CC(=O)N1C(c2ccco2)CC(C(=O)NC2CCCC2)C1c1ccccc1,0.7770791,0.8898759627217725,366.46100000000007,3.989200000000003,62.55,3,1,4,2,27,0
892127,CNC(=O)C1CC(c2ccccc2)N(C(=O)C2=CC(=O)C=C2)C1c1ccco1,0.7578366,0.8898353912826718,376.4120000000001,2.721800000000001,79.62,4,1,4,2,28,0
