Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,DENV_Activity,DENV_Activity (raw),Stereo_Centers,Stereo_Centers (raw),QED,QED (raw),SA,SA (raw),MW,MW (raw),LogP,LogP (raw),TPSA,TPSA (raw),HBA,HBA (raw),HBD,HBD (raw),Rotatable_Bonds,Rotatable_Bonds (raw),Ring_Count,Ring_Count (raw),Stability_Alerts,Stability_Alerts (raw),Toxicity_Alerts,Toxicity_Alerts (raw),PAINS_Filter,PAINS_Filter (raw),matchting_patterns (Stability_Alerts),matchting_patterns (Toxicity_Alerts),matchting_patterns (PAINS_Filter),step,IC50_nM
16.3425,24.3661,68.6063,0.6640881,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CCOCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1C(*)CCOC1|C1(C*)CCNCC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CCOCC2)C1c1ccccn1,0.8608603,8.1096,1e-05,3.0,0.7083444,0.7083,0.1178849,3.7417,0.9982857,448.611,0.9945982,3.4807,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],253,7.76962395992138
18.0475,38.3988,54.513,0.6636555,CN1CC(N2C(c3cccs3)CC(C(=O)NCC3CCNC3)C2c2ccccc2)C1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(*)CN(C)C1|N1CCC(C*)C1,O=C(NCC1CCNC1)C1CC(c2cccs2)N(C2CNC2)C1c1ccccc1,0.8741336,8.0531,0.0,4.0,0.7486995,0.7487,0.0549011,3.9452,0.9996196,424.614,0.9997329,2.8921,0.8993782,47.61,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],444,8.849118278921202
18.1689,35.7983,56.9946,0.6628063,CN1CCC(CNC(=O)C2CC(c3ccccc3)N(C3CCNCC3)C2c2cccs2)C1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1C(*)CCNC1|C1N(C)CCC1C*,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CCNCC2)C1c1cccs1,0.8781767,8.0349,0.0,4.0,0.702143,0.7021,0.0697108,3.883,0.9977893,452.668,0.98573,3.6723,0.8993782,47.61,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],413,9.22783881535077
15.552,17.7129,75.0749,0.66277,CN1C(c2ccco2)CC(C(=O)NC(=O)NCC2CCNCC2)C1c1ccccc1,1,c1ccoc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C*|N1CCC(CNC(*)=O)CC1,O=C(NCC1CCNCC1)NC(=O)C1CC(c2ccco2)NC1c1ccccc1,0.8653115,8.0912,1e-05,3.0,0.7056943,0.7057,0.1434393,3.6866,0.9997244,410.518,0.9997963,2.8391,0.999933,86.61,0.5,5.0,0.0532402,3.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1028,8.105876824647362
16.3429,29.9916,62.7154,0.6621928,O=C(NCC1CCNCC1)C1CC(c2ccco2)N(C2CCOCC2)C1c1ccccc1,1,c1ccoc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,O1CCC(*)CC1|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2ccco2)N(C2CCOCC2)C1c1ccccc1,0.8584269,8.1194,1e-05,3.0,0.7217575,0.7218,0.1033302,3.7779,0.9991415,437.584,0.9852619,3.6787,0.9995458,66.74,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],389,7.596263129545528
16.8242,34.1364,58.4999,0.6616879,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2CCO2)C1c1ccco1,1,c1ccccc1C1N([*])C(c2ccco2)C(C(=O)N[*])C1,O1C(C(*)=O)CC1|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2CCO2)C1c1ccco1,0.8620434,8.1047,0.0,4.0,0.7261705,0.7262,0.059545,3.9242,0.9991439,437.54,0.9998198,2.8152,0.9999701,83.81,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],416,7.857782435590104
17.9942,24.8531,67.7703,0.661596,CC(=O)NC(=O)C1CC(c2cccs2)N(C(=O)OCC2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CNCCC1COC(*)=O|C(=O)(C)*,O=C(OCC1CCNCC1)N1C(c2ccccc2)CCC1c1cccs1,0.876365,8.0431,1e-05,3.0,0.7186282,0.7186,0.1082733,3.7651,0.9973469,455.58,0.9871652,3.6513,0.9999072,87.74,0.1279931,6.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],496,9.055240722683587
16.9081,45.3949,47.1882,0.6613085,O=C1CC(N2C(c3ccccc3)CC(C(=O)NCC3CCNCC3)C2c2cccs2)C1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1(=O)CC(*)C1|C1CNCCC1C*,O=C1CC(N2C(c3ccccc3)CC(C(=O)NCC3CCNCC3)C2c2cccs2)C1,0.8567855,8.126,1e-05,3.0,0.7234823,0.7235,0.1024206,3.7803,0.9991401,437.609,0.9836174,3.6997,0.997915,61.44,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],344,7.481695005111553
16.1656,28.9834,63.5424,0.660898,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C(=O)N2CCCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C(N1CCCC1)=O|C1(C*)CCNCC1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C(=O)N2CCCC2)C1c1ccncc1,0.8467249,8.1649,1e-05,3.0,0.7131527,0.7132,0.099511,3.7881,0.9958836,462.598,0.9997035,2.9125,0.999797,90.46,0.5,5.0,0.5,2.0,0.1916823,5.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],375,6.840691418893668
15.4908,32.6765,59.8433,0.6608558,CN1CCNCCC1CNC(=O)C1CC(c2cccnc2)N(C)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1(C*)CCNCCN1C,O=C(NCC1CCNCCN1)C1CC(c2cccnc2)NC1c1ccncc1,0.8794463,8.0291,0.0,4.0,0.7833803,0.7834,0.0476787,3.9815,0.9996881,408.55,0.9599026,1.6206,0.999933,73.39,0.1279931,6.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1835,9.351903138266579
16.5306,27.2707,65.1413,0.6600856,CC(=O)NC(=O)C1CC(c2cccnc2)N(CCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1CC*|*C(C)=O,c1cncc(C2CCC(c3ccncc3)N2CCC2CCNCC2)c1,0.8829707,8.0126,1e-05,3.0,0.7456834,0.7457,0.0700063,3.8819,0.9996863,421.545,0.9997654,2.6333,0.9999201,87.22,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1021,9.714042517287657
17.9982,32.7005,59.6754,0.6598278,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)OCC2CCCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1C(COC(*)=O)CCNCC1|CC(*)=O,O=C(OCC1CCCNCC1)N1C(c2ccccc2)CCC1c1ccccn1,0.8818057,8.0181,0.0,4.0,0.7037249,0.7037,0.0606877,3.9192,0.9953446,464.566,0.9968493,3.3749,0.9962233,100.63,0.1279931,6.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1003,9.591797467879683
14.6314,17.0843,75.1486,0.6588064,CN1C(c2ccccc2)CC(C(=O)NS(=O)(=O)CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1(CS(=O)(=O)*)CCNCC1,O=C(NS(=O)(=O)CC1CCNCC1)C1CC(c2ccccc2)NC1c1ccncc1,0.8776525,8.0373,1e-05,3.0,0.7131681,0.7132,0.1130859,3.7531,0.9988251,442.585,0.9984281,2.2613,0.999734,91.4,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1135,9.17698453849781
13.9663,21.2605,70.9407,0.6585806,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(*)C1|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccncc1,0.8400019,8.1898,1e-05,3.0,0.773416,0.7734,0.1126091,3.7543,0.9996234,405.546,0.9997743,2.8591,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],476,6.459516322696259
16.6518,29.8446,62.2945,0.6581366,CN1C(c2ccccc2)CC(C(=O)NC(=O)OCCC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C1C(CCOC(*)=O)CCNC1,O=C(NC(=O)C1CC(c2ccccc2)NC1c1ccncc1)OCCC1CCNCC1,0.8712998,8.0656,1e-05,3.0,0.7216469,0.7216,0.1376612,3.6982,0.9991952,436.556,0.9951828,3.4582,0.9999722,83.56,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1597,8.598050666611748
11.9979,21.8717,70.2638,0.6581109,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CCC1*|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CCC2)C1c1ccncc1,0.8425168,8.1806,1e-05,3.0,0.752216,0.7522,0.109327,3.7624,0.9997228,419.573,0.9983414,3.2492,0.9998297,70.15,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],149,6.597812965139568
16.9474,35.5528,56.5706,0.6580246,CN1C(c2cccnc2)CC(C(=O)NC(=O)CCC2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1(CCC(=O)*)CCNCCC1,O=C(CCC1CCCNCC1)NC(=O)C1CC(c2cccnc2)NC1c1ccncc1,0.8822759,8.0159,0.0,4.0,0.7253379,0.7253,0.0639323,3.9056,0.9992433,435.572,0.9994771,3.0234,0.9999201,87.22,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1561,9.640509790107467
15.2598,29.4023,62.6351,0.6574099,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CCCCO2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,O1CCCCC1*|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CCCCO2)C1c1ccccn1,0.85963,8.1146,0.0,4.0,0.7031842,0.7032,0.0618604,3.9142,0.9982857,448.611,0.9688408,3.8283,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],383,7.680685809900998
20.6391,33.4729,58.5467,0.6572824,O=C(NCC1CCCNCC1)C1CC(c2cccnc2)N(C2COC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,*C1COC1|C1CNCCCC1C*,O=C(NCC1CCCNCC1)C1CC(c2cccnc2)N(C2COC2)C1c1ccccc1,0.8497668,8.1534,0.0,4.0,0.7314828,0.7315,0.0713767,3.8768,0.9992888,434.584,0.9992626,3.0906,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],141,7.024250644645014
14.5678,17.0425,74.9298,0.6569453,CN1C(c2cccs2)CC(C(=O)NS(=O)(=O)CC2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,*C|C1C(CS(*)(=O)=O)CCNC1,O=C(NS(=O)(=O)CC1CCNCC1)C1CC(c2cccs2)NC1c1ccccc1,0.8760847,8.0444,1e-05,3.0,0.7119377,0.7119,0.0981962,3.7917,0.9983883,447.626,0.9996793,2.9278,0.9999846,78.51,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],972,9.028175649662577
19.8164,31.5184,60.3265,0.6560347,O=C(NC1COC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CC(C*)CCN1|O1CC(*)C1,O=C(NC1COC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,0.8844458,8.0056,1e-05,3.0,0.7437268,0.7437,0.0618887,3.9141,0.9996863,421.545,0.9963359,2.0955,0.999988,79.38,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],563,9.871883010683977
18.5674,29.1797,62.461,0.6545766,CN(C)C(=O)NC(=O)C1CC(c2cccnc2)N(CCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(CC*)CCNCC1|C(*)(N(C)C)=O,c1cncc(C2CCC(c3ccncc3)N2CCC2CCNCC2)c1,0.8801739,8.0257,1e-05,3.0,0.7034279,0.7034,0.0495,3.9719,0.9980596,450.587,0.9998581,2.7684,0.999797,90.46,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],151,9.425404555789733
17.8989,29.7628,61.8382,0.654293,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CCCOC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,O1CC(*)CCC1|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CCCOC2)C1c1ccccc1,0.8475335,8.1619,0.0,4.0,0.7083444,0.7083,0.0685631,3.8873,0.9982857,448.611,0.9945982,3.4807,0.9995118,66.49,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],2526,6.888108826526819
19.1128,38.4526,53.1257,0.6541305,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2=NCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1CN=C1C(=O)*|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2=NCC2)C1c1cccs1,0.8474222,8.1623,1e-05,3.0,0.7089785,0.709,0.0643197,3.9041,0.998057,450.608,0.9973699,3.3395,0.9999405,73.8,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],749,6.881767564552987
14.2427,38.7785,52.6132,0.6527982,CN1CCC(N2C(c3ccccc3)CC(C(=O)NCC3CCNCC3)C2c2cccs2)C1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1(*)CN(C)CC1|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CCNC2)C1c1cccs1,0.8563598,8.1277,0.0,4.0,0.702143,0.7021,0.0685052,3.8876,0.9977893,452.668,0.98573,3.6723,0.8993782,47.61,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],150,7.452465942515122
18.2051,25.289,66.0306,0.6522834,O=C(CC1CCNCC1)NC(=O)C1CC(c2cccnc2)N(C2CCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(*)CC1|C1CNCCC1CC(*)=O,O=C(CC1CCNCC1)NC(=O)C1CC(c2cccnc2)N(C2CCC2)C1c1ccncc1,0.8793761,8.0294,1e-05,3.0,0.7073973,0.7074,0.0711235,3.8777,0.9983926,447.583,0.9989164,3.1659,0.9999201,87.22,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],340,9.345445303153387
18.8305,33.8188,57.4506,0.6519241,COC(=O)N1C(c2cccnc2)CC(C(=O)NCC2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C(*)(=O)OC|N1CCC(C*)CCC1,O=C(NCC1CCCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8556672,8.1304,0.0,4.0,0.7467655,0.7468,0.0710291,3.8781,0.9991437,437.544,0.9997811,2.8532,0.998863,96.45,0.1279931,6.0,0.5,2.0,0.1916823,5.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],670,7.406277836681551
18.6782,31.4206,59.5108,0.6495101,CN1CCC(N2C(c3cccnc3)CC(C(=O)NCC3CCNC3)C2c2ccncc2)CC1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1N(C)CCC(*)C1|C1CNCC1C*,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccncc1,0.8776847,8.0372,0.0,4.0,0.707118,0.7071,0.0447484,3.9978,0.9982852,448.615,0.9992295,2.4008,0.999933,73.39,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],689,9.179097860573362
19.1477,33.1476,57.4534,0.6471502,CN1CCC(N2C(c3cccs3)CC(C(=O)NCC3CCNCC3)C2c2ccccc2)C1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CC(*)CN1C|N1CCC(C*)CC1,O=C(NCC1CCNCC1)C1CC(c2cccs2)N(C2CCNC2)C1c1ccccc1,0.8448291,8.172,0.0,4.0,0.702143,0.7021,0.0631365,3.9089,0.9977893,452.668,0.98573,3.6723,0.8993782,47.61,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1014,6.729766562843168
17.6825,40.3607,50.0506,0.6457944,CN1CCCC1N1C(c2ccccc2)CC(C(=O)NCC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CN(C)C(*)C1|C1C(C*)CCNC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CCCN2)C1c1cccnc1,0.8312492,8.221,0.0,4.0,0.7112214,0.7112,0.0509663,3.9644,0.9983882,447.627,0.9971766,3.3534,0.997269,60.5,0.5,5.0,0.5,2.0,0.0532402,6.0,0.0031523,5.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],371,6.011737374832779
15.6752,24.9525,-24.9525,0.0,CCC(=O)NC(=O)C1CC(c2cccs2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(C*)CCNCC1|*C(=O)CC,c1ccc(C2CCC(c3cccs3)N2CC2CCNCC2)cc1,0.881941,8.0175,1e-05,3.0,0.7368054,0.7368,0.1168407,3.7441,0.9995954,425.598,0.9545901,3.9048,0.997915,61.44,0.5,5.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],398,9.605058183867305
15.8705,14.6642,-14.6642,0.0,CS(=O)(=O)NC(=O)C1CC(c2cccs2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(C*)CCNCC1|CS(*)(=O)=O,c1ccc(C2CCC(c3cccs3)N2CC2CCNCC2)cc1,0.8799757,8.0266,1e-05,3.0,0.7119377,0.7119,0.1027395,3.7794,0.9983883,447.626,0.9996793,2.9278,0.9999846,78.51,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],761,9.405892264269935
18.9677,15.3265,-15.3265,0.0,CS(=O)(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(C*)CCNCC1|CS(*)(=O)=O,c1ccc(C2CCC(c3ccncc3)N2CC2CCNCC2)cc1,0.8826351,8.0142,1e-05,3.0,0.7131681,0.7132,0.1134947,3.7521,0.9988251,442.585,0.9984281,2.2613,0.999734,91.4,0.1279931,6.0,0.5,2.0,0.0532402,6.0,0.1279931,4.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],1725,9.678320504881585
